version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 203 ciObject found
instanceKlass com/sun/jna/Native
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/intellij/ui/tree/ui/ClassicPainter
instanceKlass com/intellij/ui/tree/ui/Control$Painter
instanceKlass com/intellij/ui/render/RenderingUtil
instanceKlass com/intellij/psi/impl/smartPointers/Identikit
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings$Builder
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
# instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda+0x000000003461abb0
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings
instanceKlass com/intellij/psi/SmartPsiFileRange
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings$Builder
instanceKlass com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass com/intellij/lang/javascript/buildTools/grunt/rc/GruntRunSettings
instanceKlass com/intellij/execution/configuration/EnvironmentVariablesData
instanceKlass com/intellij/lang/javascript/buildTools/grunt/rc/GruntRunSettings$Builder
instanceKlass com/intellij/psi/SmartPointerManager
# instanceKlass com/intellij/ide/projectView/impl/nodes/PsiTreeAnchorizer$$Lambda+0x00000000346190e0
instanceKlass com/intellij/database/run/DeactivateBeforeRunTask$State
instanceKlass com/intellij/database/run/DeactivateBeforeRunTaskKt
instanceKlass kotlin/ranges/ClosedFloatingPointRange
instanceKlass com/jetbrains/plugins/webDeployment/UploadableRunConfigurationsFilter
# instanceKlass com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskState$$Lambda+0x0000000034612e98
instanceKlass com/intellij/ide/browsers/WebBrowser
# instanceKlass com/intellij/ide/projectView/impl/nodes/ProjectViewDirectoryHelper$$Lambda+0x0000000034612950
instanceKlass com/intellij/openapi/module/impl/LoadedModuleDescriptionImpl
instanceKlass com/intellij/openapi/module/LoadedModuleDescription
instanceKlass com/intellij/openapi/module/ModuleDescription
instanceKlass com/intellij/ide/projectView/impl/ProjectViewUpdateCauseReport
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000000034617ca8
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000000034617a30
instanceKlass com/intellij/ui/tree/AbstractTreeWalker$1
instanceKlass com/intellij/ui/tree/TreePathUtil
instanceKlass com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskProviderKt
# instanceKlass com/intellij/ide/projectView/impl/nodes/ProjectViewProjectNode$$Lambda+0x0000000034616908
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/UnloadedModuleContentRootData
# instanceKlass com/intellij/ide/projectView/impl/nodes/ProjectRootUtilsKt$$Lambda+0x0000000034616450
# instanceKlass com/intellij/ide/projectView/impl/nodes/ProjectRootUtilsKt$$Lambda+0x00000000346161f0
instanceKlass com/intellij/ide/projectView/impl/nodes/ProjectRootUtilsKt
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$CommandQueue$$Lambda+0x0000000034615868
instanceKlass com/intellij/ui/treeStructure/TreeNodeViewModel
instanceKlass com/intellij/ide/projectView/impl/nodes/ProjectViewDirectoryHelper
instanceKlass com/intellij/ui/treeStructure/Tree$ExpandImpl$TreeModelListenerImpl
instanceKlass com/intellij/ui/tree/StructureTreeModel$FreshChildrenSet
instanceKlass com/intellij/ui/tree/AsyncTreeModel$AsyncChildrenProvider
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x0000000034614910
instanceKlass com/intellij/ui/LoadingNode$Companion
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000000034614000
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000000345e3d10
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCacheKt
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/Signature
instanceKlass com/sun/beans/finder/PrimitiveWrapperMap
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass com/jetbrains/plugins/reactnative/ReactNativePackagerBeforeRunTaskProvider$Companion
instanceKlass java/beans/Statement$1
instanceKlass java/beans/ExceptionListener
instanceKlass java/beans/Statement
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x00000000345e34f0
# instanceKlass org/intellij/plugins/markdown/ui/preview/MarkdownPreviewFileEditor$$Lambda+0x000000003460e090
# instanceKlass org/intellij/plugins/markdown/ui/preview/MarkdownPreviewFileEditor$$Lambda+0x000000003460de28
instanceKlass org/intellij/plugins/markdown/settings/MarkdownExtensionsSettings$ChangeListener$Companion
instanceKlass org/intellij/plugins/markdown/settings/MarkdownExtensionsSettings$ChangeListener
instanceKlass org/intellij/plugins/markdown/settings/MarkdownSettings$ChangeListener$Companion
instanceKlass org/intellij/plugins/markdown/ui/preview/MarkdownPreviewFileEditor$UpdatePanelOnSettingsChangedListener
instanceKlass org/intellij/plugins/markdown/settings/MarkdownSettings$ChangeListener
instanceKlass org/intellij/plugins/markdown/ui/preview/MarkdownPreviewFileEditor$ReparseContentDocumentListener
instanceKlass org/intellij/plugins/markdown/util/MarkdownPluginScope$Companion
instanceKlass org/intellij/plugins/markdown/util/MarkdownPluginScope
instanceKlass  @bci com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor$4$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 98 <appendix> argL0 ; # com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor$4$1$$Lambda+0x000000003460bc68
instanceKlass org/intellij/plugins/markdown/ui/preview/MarkdownPreviewFileEditor$Companion
instanceKlass com/intellij/ml/llm/nextEdits/common/util/EditorUtilKt
# instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/suggestion/BackendActionNextEditProposalRegistry$Companion$$Lambda+0x000000003460ba00
instanceKlass org/intellij/plugins/markdown/ui/preview/MarkdownPreviewFileEditor
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/suggestion/BackendActionNextEditProposalRegistry$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/suggestion/BackendActionNextEditProposalRegistry
# instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor$$Lambda+0x000000003460a3d8
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditReferenceUsagesStatusProviderService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditReferenceUsagesStatusProviderService
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor$FilteredSuggestedRefactoringState
# instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor$$Lambda+0x0000000034609848
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor$NewRefactoringStateEvent
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/codeInsight/NextEditSuggestedRefactoringStateProcessor
# instanceKlass com/intellij/ml/llm/nextEdits/backend/install/BackendNextEditInstaller$$Lambda+0x0000000034608ef8
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x0000000034608c90
instanceKlass com/intellij/codeInsight/lookup/LookupManagerListener
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x0000000034608a30
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x00000000346087d0
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x0000000034608260
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x0000000034608000
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x0000000034607cb0
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x0000000034607748
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$$Lambda+0x00000000346074e0
instanceKlass com/intellij/ml/inline/completion/impl/configuration/MLCompletionMode$Companion$fallbackModes$2$invoke$$inlined$sortedBy$1
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCompletionFeatures
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ModeResolutionStrategy$FallbackChain
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ModeResolutionStrategy$PreferredMode
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ModeResolutionStrategy$PriorityOverride
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ModeResolutionStrategy$UnitTestPriorityOverride
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ModeResolutionStrategy
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditStepStatistics$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditStepStatistics
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ModeResolver
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditSessionStatistics$Companion
# instanceKlass com/intellij/ml/llm/core/providers/LlmLocalModeManager$Companion$$Lambda+0x00000000343c04b8
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditSessionStatistics
instanceKlass com/intellij/ml/llm/completion/cloud/CloudCompletionLocalModelUtils
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$installListener$1
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$inlineCompletionListener$1
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$$Lambda+0x0000000034605d80
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$$Lambda+0x0000000034605b20
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$$Lambda+0x00000000346058c0
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/SmoothRatioTracker
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$$Lambda+0x0000000034605408
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$$Lambda+0x00000000346051a8
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$$Lambda+0x0000000034604f48
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$$Lambda+0x0000000034604ce8
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditInlineCompletionFeatures
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCaretFeatures$listener$1
